instruction,input,output
Explain the symptoms of the given medical condition.,What are the typical symptoms of Migraine?,"The typical symptoms of Migraine include increased thirst, frequent urination, hunger, fatigue, and blurred vision."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Metformin. What is its generic name and what is it commonly used for?,"The generic name for Metformin is metformin, and it is commonly used to prevent shortness of breath, fatigue, swollen legs, and rapid heartbeat."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Nexium. What is its generic name and what is it commonly used for?,"The generic name for Nexium is esomeprazole, and it is commonly used to prevent excessive worry, restlessness, difficulty concentrating."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Ventolin. What is its generic name and what is it commonly used for?,"The generic name for Ventolin is albuterol, and it is commonly used to prevent severe headache, nausea, sensitivity to light and sound."
Suggest a dietary recommendation for the described patient's condition.,A patient with Diabetes is looking for dietary advice. What should they eat?,"A patient with hypertension should focus on a diet low in sugar and refined carbs, rich in fiber and healthy fats."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Aspirin. What is its generic name and what is it commonly used for?,"The generic name for Aspirin is acetylsalicylic acid, and it is commonly used to prevent sneezing, runny nose, itching, swelling, red eyes."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Suggest a dietary recommendation for the described patient's condition.,A patient with Lactose Intolerance is looking for dietary advice. What should they eat?,A patient with hypertension should focus on a diet free of lactose-containing products like milk and cheese.
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Lisinopril. What is its generic name and what is it commonly used for?,"The generic name for Lisinopril is lisinopril, and it is commonly used to prevent sneezing, runny nose, itching, swelling, red eyes."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Zoloft. What is its generic name and what is it commonly used for?,"The generic name for Zoloft is sertraline, and it is commonly used to prevent severe headache, nausea, sensitivity to light and sound."
